startTime,open,high,low,close,volume,turnover
1744621200000,84729.2,84766,84720,84762.1,90.914,7704596.5083
1744621260000,84762.1,84769.1,84710.5,84728.1,9.032,765424.3996
1744621320000,84728.1,84747.9,84703,84703,23.87,2022664.7019
1744621380000,84703,84757.9,84703,84757.7,24.327,2061201.7916
1744621440000,84757.7,84791,84757.7,84781.1,24.669,2091450.0604
1744621500000,84781.1,84808.3,84745.2,84787.7,38.755,3286054.6773
1744621560000,84787.7,84831.1,84787.6,84816.2,25.888,2195782.2967
1744621620000,84816.2,84862.9,84767.6,84767.6,69.946,5933599.9715
1744621680000,84767.6,84836.8,84767.5,84767.6,77.784,6596144.4019
1744621740000,84767.6,84774.8,84721.6,84723.2,20.031,1697495.0803
1744621800000,84723.2,84747.8,84720,84746.7,27.261,2309953.1147
1744621860000,84746.7,84793.9,84746.7,84793.9,9.788,829632.6208
1744621920000,84793.9,84879.5,84793.9,84813.1,77.242,6553179.166
1744621980000,84813.1,84850,84804.5,84840.6,20.349,1726267.5767
1744622040000,84840.6,84860,84826.8,84830.6,12.365,1049121.0663
1744622100000,84830.6,84838,84809.7,84837.9,34.004,2884538.4716
1744622160000,84837.9,84837.9,84783.1,84801,17.215,1460103.1087
1744622220000,84801,84823.3,84787.1,84790.1,10.489,889496.0668
1744622280000,84790.1,84794,84755.5,84793,8.826,748317.8602
1744622340000,84793,84793.1,84755.5,84763.9,18.124,1536244.6523
1744622400000,84763.9,84770,84763.9,84765.1,5.329,451714.2044
1744622460000,84765.1,84776.8,84688.3,84689,38.172,3234225.1399
1744622520000,84689,84718,84680,84680,27.706,2346473.5595
1744622580000,84680,84685.9,84612.7,84618,42.508,3597998.0417
1744622640000,84618,84621.9,84584.3,84588.4,33.024,2793778.9698
1744622700000,84588.4,84608,84556.7,84556.8,50.757,4293132.9731
1744622760000,84556.8,84556.9,84521.7,84521.7,39.884,3371801.9178
1744622820000,84521.7,84526.5,84422,84440.5,128.976,10895372.9188
1744622880000,84440.5,84519.9,84440.5,84511.8,47.964,4052384.6371
1744622940000,84511.8,84511.8,84461,84461.1,18.294,1545571.2447
1744623000000,84461.1,84493.8,84452.2,84485.4,36.899,3117140.4664
1744623060000,84485.4,84495.1,84471.3,84471.4,19.666,1661544.3194
1744623120000,84471.4,84500.3,84471.3,84498.1,24.1,2036224.1332
1744623180000,84498.1,84498.1,84385.8,84445,81.882,6913430.896
1744623240000,84445,84445.6,84435.7,84436.5,14.413,1217048.6762
1744623300000,84436.5,84436.8,84415.2,84424.1,50.877,4295378.9389
1744623360000,84424.1,84424.1,84391.2,84396.1,23.161,1954972.2771
1744623420000,84396.1,84419.2,84381,84381.2,28.067,2368661.3701
1744623480000,84381.2,84381.8,84340.4,84361.8,60.92,5139614.962
1744623540000,84361.8,84361.9,84324,84324.1,33.151,2796244.3631
1744623600000,84324.1,84355.4,84324,84354,33.321,2810316.4362
1744623660000,84354,84356.3,84343.9,84343.9,9.955,839684.0968
1744623720000,84343.9,84343.9,84269.5,84289.9,70.928,5978846.2649
1744623780000,84289.9,84318.5,84285.7,84317.4,22.731,1916153.5382
1744623840000,84317.4,84337.9,84290,84337.9,34.259,2888454.052
1744623900000,84337.9,84356.3,84302,84302.1,37.148,3132851.8922
1744623960000,84302.1,84302.1,84210.4,84214,68.413,5763941.8863
1744624020000,84214,84259.3,84214,84259.3,62.684,5280556.4556
1744624080000,84259.3,84278.3,84238.3,84278.3,44.859,3779924.4693
1744624140000,84278.3,84312,84278.2,84309.2,39.267,3310022.5047
1744624200000,84309.2,84309.2,84273,84274.6,23.593,1988546.8164
1744624260000,84274.6,84314.9,84270,84314.8,16.771,1413582.8893
1744624320000,84314.8,84409.7,84314.8,84328.7,41.777,3524231.2978
1744624380000,84328.7,84369.6,84328.7,84361.2,16.585,1399012.8431
1744624440000,84361.2,84365.9,84358.1,84358.1,10.6,894238.6475
1744624500000,84358.1,84400,84310.1,84333.7,28.933,2440703.7293
1744624560000,84333.7,84379.5,84328.2,84378.4,10.637,897259.8363
1744624620000,84378.4,84432.7,84378.3,84419.5,39.365,3323172.8007
1744624680000,84419.5,84428.2,84394.5,84419.5,27.799,2346405.9899
1744624740000,84419.5,84441,84405.4,84405.5,32.816,2770485.5948
1744624800000,84405.5,84457.9,84404.1,84417,40.744,3440102.2662
1744624860000,84417,84454.8,84417,84449.1,24.364,2057158.0403
1744624920000,84449.1,84449.2,84440.5,84443.9,5.683,479912.3827
1744624980000,84443.9,84450.1,84401.9,84444,18.233,1539164.7457
1744625040000,84444,84465.9,84440,84451.5,35.076,2962266.4487
1744625100000,84451.5,84452.3,84355.3,84355.4,68.208,5756501.0448
1744625160000,84355.4,84360,84341.5,84341.5,24.841,2095479.6602
1744625220000,84341.5,84341.5,84273.5,84279.2,30.629,2582153.6532
1744625280000,84279.2,84334,84266.9,84333.9,21.05,1774388.4464
1744625340000,84333.9,84520,84333.9,84520,51.968,4388149.9343
1744625400000,84520,84569.6,84499.9,84511.1,71.624,6054867.5377
1744625460000,84511.1,84513.4,84441.1,84441.1,13.821,1167782.6832
1744625520000,84441.1,84467.3,84389.5,84389.5,17.387,1468082.5138
1744625580000,84389.5,84408.5,84360,84391.8,32.605,2751119.9493
1744625640000,84391.8,84401.5,84360,84360,41.606,3510843.4983
1744625700000,84360,84380,84360,84380,16.146,1362262.6845
1744625760000,84380,84442.8,84368.9,84378.2,49.742,4198332.0224
1744625820000,84378.2,84394.1,84353.8,84382.1,12.031,1015008.2252
1744625880000,84382.1,84415.7,84362.6,84386.1,9.538,804887.1657
1744625940000,84386.1,84459.3,84377.7,84459.3,12.154,1026055.8593
1744626000000,84459.3,84492.6,84459.2,84473.8,33.804,2855489.8982
1744626060000,84473.8,84646.3,84468,84561.5,485.236,41039428.8062
1744626120000,84561.5,84600,84536.2,84550.4,59.495,5031120.8574
1744626180000,84550.4,84550.4,84488.1,84488.2,26.076,2203871.3942
1744626240000,84488.2,84517,84466,84472,179.474,15164153.3887
1744626300000,84472,84496.4,84458.7,84458.7,14.354,1212568.6386
1744626360000,84458.7,84570,84458.7,84570,33.637,2843471.1705
1744626420000,84570,84626,84558,84620,214.081,18109679.498
1744626480000,84620,84634.2,84603.4,84629.9,83.435,7060037.5108
1744626540000,84629.9,84630,84581.9,84598.3,91.069,7704708.5843
1744626600000,84598.3,84680,84598.2,84646.9,54.107,4580313.7788
1744626660000,84646.9,84693.3,84607.6,84644.1,108.21,9159396.9583
1744626720000,84644.1,84715.2,84639.9,84658.2,64.335,5448453.1768
1744626780000,84658.2,84667.9,84613.2,84613.2,41.131,3481340.6207
1744626840000,84613.2,84644.7,84613.2,84644.7,13.834,1170717.2445
1744626900000,84644.7,84644.7,84573.4,84573.4,22.494,1903178.9278
1744626960000,84573.4,84592,84557.7,84570.6,27.136,2295120.6009
1744627020000,84570.6,84594.5,84561.9,84590.4,20.438,1728516.1543
1744627080000,84590.4,84590.4,84520,84520,18.206,1539429.4659
1744627140000,84520,84542,84520,84541.9,22.744,1922538.0932
1744627200000,84541.9,84572.8,84521,84563.7,45.507,3847385.8138
1744627260000,84563.7,84626.4,84563.7,84608.5,34.592,2926657.59
1744627320000,84608.5,84700,84608.5,84682.2,43.068,3646936.1513
1744627380000,84682.2,84715,84681.7,84709.6,31.606,2676860.863
1744627440000,84709.6,84767.3,84700.1,84759.7,83.255,7055063.678
1744627500000,84759.7,84784.3,84712.2,84715.5,53.284,4516102.1111
1744627560000,84715.5,84744,84697.4,84744,40.447,3426844.3981
1744627620000,84744,84744,84705.8,84705.9,14.762,1250811.4314
1744627680000,84705.9,84705.9,84687.8,84687.8,22.918,1941100.1507
1744627740000,84687.8,84713.7,84687.8,84702,40.196,3404619.2333
1744627800000,84702,84743.3,84690,84738.3,18.98,1607826.2257
1744627860000,84738.3,84765,84726.7,84758.3,29.509,2500927.8233
1744627920000,84758.3,84780,84717,84737.1,28.287,2397453.1609
1744627980000,84737.1,84737.1,84661.8,84661.8,38.412,3252989.7215
1744628040000,84661.8,84673.2,84653.4,84672,27.256,2307703.9204
1744628100000,84672,84672.1,84630.9,84630.9,42.892,3631352.7635
1744628160000,84630.9,84630.9,84610.8,84617.5,33.521,2836667.374
1744628220000,84617.5,84707.3,84617.4,84707.3,59.738,5056432.4342
1744628280000,84707.3,84707.3,84611,84613.6,29.056,2460072.2499
1744628340000,84613.6,84628.1,84600,84618.2,38.36,3245902.0598
